Student_ID,Student_Age,Sex,High_School_Type,Scholarship,A6itional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
STUDENT1,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,9
STUDENT2,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,9
STUDENT3,20,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,9
STUDENT4,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,9
STUDENT5,20,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,9
STUDENT6,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,8.5
STUDENT7,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,7
STUDENT8,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,8.5
STUDENT9,20,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,7
STUDENT10,20,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,5
STUDENT11,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,8.5
STUDENT12,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,5
STUDENT13,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,5
STUDENT14,20,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,9
STUDENT15,25,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,8.5
STUDENT16,20,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,8.5
STUDENT17,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,9
STUDENT18,20,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,8.5
STUDENT19,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,8.5
STUDENT20,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,8
STUDENT21,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,9
STUDENT22,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,9
STUDENT23,20,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,8
STUDENT24,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,9
STUDENT25,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,8.5
STUDENT26,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,8
STUDENT27,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,9
STUDENT28,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,9
STUDENT29,25,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,8
STUDENT30,20,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,7
STUDENT31,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,7
STUDENT32,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,8
STUDENT33,20,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,9
STUDENT34,20,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,8.5
STUDENT35,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,8.5
STUDENT36,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,9
STUDENT37,20,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,8.5
STUDENT38,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,9
STUDENT39,20,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,8.5
STUDENT40,20,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,9
STUDENT41,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,9
STUDENT42,25,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,9
STUDENT43,20,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,9
STUDENT44,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,7.5
STUDENT45,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,9
STUDENT46,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,8
STUDENT47,20,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,7
STUDENT48,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,8
STUDENT5,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,9
STUDENT50,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,8.5
STUDENT51,20,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,9
STUDENT52,20,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,7.5
STUDENT53,20,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,9
STUDENT54,20,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,7
STUDENT55,20,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,8
STUDENT56,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,8
STUDENT57,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,7
STUDENT58,20,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,7.5
STUDENT59,25,Male,State,50%,No,No,Bus,12,Always,Yes,Yes,Yes,No,8
STUDENT60,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,7
STUDENT61,20,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,8.5
STUDENT6,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,7
STUDENT63,20,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,8
STUDENT64,20,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,7
STUDENT65,20,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,8
STUDENT66,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,8.5
